LAMMPS data file generated with python

	30890 atoms
	0  bonds
	0  angles
	0  dihedrals
	0  impropers

	10  atom types
	0  bond types
	0  angle types
	0  dihedral types
	0  improper types

	 0.000000 1000.000000 xlo xhi
	 0.000000 1000.000000 ylo yhi
	 0.000000 1000.000000 zlo zhi

Masses

	1	1.000000
	2	1.000000
	3	1.000000
	4	1.000000
	5	1.000000
	6	1.000000
	7	1.000000
	8	1.000000
	9	1.000000
	10	1.000000

Atoms

	1	1	1	0.000000	5020.907028	4980.867067	12198.671670
	2	1	2	0.000000	5016.916052	4991.592563	12221.825080
	3	1	3	0.000000	4997.012481	4985.214196	12190.057142
	4	1	4	0.000000	4987.998676	4986.090518	12212.991891
	5	1	1	0.000000	4984.314488	5023.486880	12170.455667
	6	1	2	0.000000	4985.616904	5012.117277	12193.609077
	7	1	3	0.000000	5006.469284	5013.536405	12161.841138
	8	1	4	0.000000	5015.009909	5010.524037	12184.775888
	9	1	5	0.000000	5039.635114	5044.342093	12187.074165
	10	1	6	0.000000	5007.958824	5059.208833	12185.530589
	11	1	7	0.000000	5005.839956	5035.772471	12190.426254
	12	1	1	0.000000	5009.618496	4973.335413	12142.239663
	13	1	2	0.000000	5011.080652	4984.685579	12165.393073
	14	1	3	0.000000	4990.496433	4988.308511	12133.625135
	15	1	4	0.000000	4982.927431	4993.281119	12156.559884
	16	1	5	0.000000	4950.910833	4966.355313	12158.858162
	17	1	6	0.000000	4978.097567	4944.326042	12157.314586
	18	1	7	0.000000	4985.774924	4966.570387	12162.210251
	19	1	1	0.000000	4997.079795	5028.091631	12114.023660
	20	1	2	0.000000	4992.938400	5017.423313	12137.177070
	21	1	3	0.000000	5012.053136	5008.969759	12105.409131
	22	1	4	0.000000	5018.208779	5002.327118	12128.343881
	23	1	5	0.000000	5055.748242	5020.789249	12130.642158
	24	1	6	0.000000	5034.637716	5048.695395	12129.098582
	25	1	7	0.000000	5021.849930	5028.941277	12133.994247
	26	1	1	0.000000	4996.121415	4971.926304	12085.807656
	27	1	2	0.000000	5002.700351	4981.290158	12108.961067
	28	1	3	0.000000	4986.170658	4994.080973	12077.193128
	29	1	4	0.000000	4981.787625	5002.005975	12100.127878
	30	1	5	0.000000	4940.916148	4993.084991	12102.426155
	31	1	6	0.000000	4954.718429	4960.930608	12100.882579
	32	1	7	0.000000	4971.870333	4977.041625	12105.778244
	33	1	1	0.000000	5010.520943	5026.222860	12057.591653
	34	1	2	0.000000	5001.888421	5018.709956	12080.745063
	35	1	3	0.000000	5014.868377	5002.328368	12048.977124
	36	1	4	0.000000	5017.223001	4993.583520	12071.911874
	37	1	5	0.000000	5059.041180	4992.442716	12074.210151
	38	1	6	0.000000	5053.352663	5026.968765	12072.666575
	39	1	7	0.000000	5032.837649	5015.441109	12077.562240
	40	1	1	0.000000	4983.520641	4976.963891	12029.375650
	41	1	2	0.000000	4993.702945	4982.187381	12052.529060
	42	1	3	0.000000	4985.030252	5001.203693	12020.761121
	43	1	4	0.000000	4984.841457	5010.258028	12043.695871
	44	1	5	0.000000	4944.517136	5021.394040	12045.994148
	45	1	6	0.000000	4941.759901	4986.511308	12044.450572
	46	1	7	0.000000	4964.440744	4992.782836	12049.346237
	47	1	1	0.000000	5021.545946	5018.310458	12001.159646
	48	1	2	0.000000	5010.408113	5015.681230	12024.313056
	49	1	3	0.000000	5014.267393	4995.140011	11992.545117
	50	1	4	0.000000	5012.279341	4986.304612	12015.479867
	51	1	5	0.000000	5048.756424	4965.823303	12017.778145
	52	1	6	0.000000	5059.798496	4999.026917	12016.234569
	53	1	7	0.000000	5036.275508	4998.377533	12021.130234
	54	1	1	0.000000	4974.714844	4987.289331	11972.943643
	55	1	2	0.000000	4986.158188	4987.170851	11996.097053
	56	1	3	0.000000	4987.337553	5008.038166	11964.329114
	57	1	4	0.000000	4991.386426	5016.138983	11987.263864
	58	1	5	0.000000	4960.885430	5044.770274	11989.562141
	59	1	6	0.000000	4942.202950	5015.183583	11988.018565
	60	1	7	0.000000	4965.195252	5010.172925	11992.914230
	61	1	1	0.000000	5027.618620	5006.174585	11944.727639
	62	1	2	0.000000	5016.537613	5009.033858	11967.881049
	63	1	3	0.000000	5010.388432	4989.058291	11936.113110
	64	1	4	0.000000	5004.515035	4982.164828	11959.047860
	65	1	5	0.000000	5027.259868	4947.054514	11961.346138
	66	1	6	0.000000	5052.492422	4971.297565	11959.802562
	67	1	7	0.000000	5031.372665	4981.675837	11964.698227
	68	1	1	0.000000	4971.729700	5000.527371	11916.511636
	69	1	2	0.000000	4981.801669	4995.094176	11939.665046
	70	1	3	0.000000	4992.561793	5013.012196	11907.897107
	71	1	4	0.000000	4999.916935	5018.295993	11930.831857
	72	1	5	0.000000	4986.255682	5057.836248	11933.130134
	73	1	6	0.000000	4955.945657	5040.351692	11931.586558
	74	1	7	0.000000	4973.960293	5025.211495	11936.482223
	75	1	1	0.000000	5027.342016	4992.606967	11888.295632
	76	1	2	0.000000	5018.866898	5000.296996	11911.449042
	77	1	3	0.000000	5004.123807	4985.482240	11879.681103
	78	1	4	0.000000	4995.716175	4982.116479	11902.615853
	79	1	5	0.000000	4999.496559	4940.453903	11904.914131
	80	1	6	0.000000	5033.115124	4950.159543	11903.370555
	81	1	7	0.000000	5019.256966	4969.178064	11908.266220
	82	1	1	0.000000	4975.251910	5013.632745	11860.079629
	83	1	2	0.000000	4981.635558	5004.134681	11883.233039
	84	1	3	0.000000	4999.501191	5014.981564	11851.465100
	85	1	4	0.000000	5008.470633	5016.232859	11874.399850
	86	1	5	0.000000	5014.791745	5057.586277	11876.698127
	87	1	6	0.000000	4979.826663	5056.225986	11875.154551
	88	1	7	0.000000	4988.719563	5034.439086	11880.050216
	89	1	1	0.000000	5020.779761	4980.728684	11831.863625
	90	1	2	0.000000	5016.860141	4991.480462	11855.017035
	91	1	3	0.000000	4996.914627	4985.234491	11823.249096
	92	1	4	0.000000	4987.906844	4986.170688	11846.183846
	93	1	5	0.000000	4971.853143	4947.539867	11848.482124
	94	1	6	0.000000	5006.124135	4940.475421	11846.938548
	95	1	7	0.000000	5002.715494	4963.759189	11851.834213
	96	1	1	0.000000	4984.471228	5023.590705	11803.647622
	97	1	2	0.000000	4985.698066	5012.212698	11826.801032
	98	1	3	0.000000	5006.559416	5013.493236	11795.033093
	99	1	4	0.000000	5015.079835	5010.424184	11817.967843
	100	1	5	0.000000	5039.929210	5044.077864	11820.266120
	101	1	6	0.000000	5008.352405	5059.154758	11818.722544
	102	1	7	0.000000	5006.077855	5035.732993	11823.618209
	103	1	1	0.000000	5009.441432	4973.272206	11775.431618
	104	1	2	0.000000	5010.978975	4984.612405	11798.585028
	105	1	3	0.000000	4990.419284	4988.372035	11766.817090
	106	1	4	0.000000	4982.883491	4993.394828	11789.751839
	107	1	5	0.000000	4950.688683	4966.682359	11792.050117
	108	1	6	0.000000	4977.728438	4944.472925	11790.506541
	109	1	7	0.000000	4985.553434	4966.665764	11795.402206
	110	1	1	0.000000	4997.266850	5028.110532	11747.215615
	111	1	2	0.000000	4993.054658	5017.469967	11770.369025
	112	1	3	0.000000	5012.112801	5008.889587	11738.601086
	113	1	4	0.000000	5018.224168	5002.206190	11761.535836
	114	1	5	0.000000	5055.885480	5020.418473	11763.834113
	115	1	6	0.000000	5034.960849	5048.464277	11762.290537
	116	1	7	0.000000	5022.042084	5028.795567	11767.186202
	117	1	1	0.000000	4995.935285	4971.952813	11718.999611
	118	1	2	0.000000	5002.576297	4981.272745	11742.153021
	119	1	3	0.000000	4986.131961	4994.173114	11710.385083
	120	1	4	0.000000	4981.801685	5002.127064	11733.319832
	121	1	5	0.000000	4940.871832	4993.477859	11735.618110
	122	1	6	0.000000	4954.460150	4961.232473	11734.074534
	123	1	7	0.000000	4971.718729	4977.229164	11738.970199
	124	1	1	0.000000	5010.695284	5026.152489	11690.783608
	125	1	2	0.000000	5002.013031	5018.697112	11713.937018
	126	1	3	0.000000	5014.883849	5002.229636	11682.169079
	127	1	4	0.000000	5017.180312	4993.469335	11705.103829
	128	1	5	0.000000	5058.989989	4992.050685	11707.402106
	129	1	6	0.000000	5053.531014	5026.613770	11705.858530
	130	1	7	0.000000	5032.939855	5015.222686	11710.754195
	131	1	1	0.000000	4983.368263	4977.074018	11662.567604
	132	1	2	0.000000	4993.585051	4982.229734	11685.721014
	133	1	3	0.000000	4985.038909	5001.303254	11653.953076
	134	1	4	0.000000	4984.910282	5010.358643	11676.887825
	135	1	5	0.000000	4944.660848	5021.762355	11679.186103
	136	1	6	0.000000	4941.671886	4986.898715	11677.642527
	137	1	7	0.000000	4964.393900	4993.019395	11682.538192
	138	1	1	0.000000	5021.667467	5018.167002	11634.351601
	139	1	2	0.000000	5010.512409	5015.611841	11657.505011
	140	1	3	0.000000	5014.235112	4995.045431	11625.737072
	141	1	4	0.000000	5012.188395	4986.223438	11648.671822
	142	1	5	0.000000	5048.528579	4965.500199	11650.970099
	143	1	6	0.000000	5059.791038	4998.629708	11649.426523
	144	1	7	0.000000	5036.264254	4998.136643	11654.322188
	145	1	1	0.000000	4974.631271	4987.457743	11606.135597
	146	1	2	0.000000	4986.073575	4987.263227	11629.289008
	147	1	3	0.000000	4987.391573	5008.122244	11597.521069
	148	1	4	0.000000	4991.494185	5016.195979	11620.455819
	149	1	5	0.000000	4961.184110	5045.029310	11622.754096
	150	1	6	0.000000	4942.305446	5015.567413	11621.210520
	151	1	7	0.000000	4965.263946	5010.404087	11626.106185
	152	1	1	0.000000	5027.659368	5005.991046	11577.919594
	153	1	2	0.000000	5016.597604	5008.923886	11601.073004
	154	1	3	0.000000	5010.315825	4988.989620	11569.305065
	155	1	4	0.000000	5004.396752	4982.135337	11592.239815
	156	1	5	0.000000	5026.907784	4946.874664	11594.538093
	157	1	6	0.000000	5052.300870	4970.949515	11592.994517
	158	1	7	0.000000	5031.250541	4981.467894	11597.890182
	159	1	1	0.000000	4971.734157	5000.715326	11549.703591
	160	1	2	0.000000	4981.769801	4995.215325	11572.857001
	161	1	3	0.000000	4992.648748	5013.061451	11541.089062
	162	1	4	0.000000	5000.038838	5018.296258	11564.023812
	163	1	5	0.000000	4986.640622	5057.926416	11566.322089
	164	1	6	0.000000	4956.215086	5040.643649	11564.778513
	165	1	7	0.000000	4974.128720	5025.384083	11569.674178
	166	1	1	0.000000	5027.292615	4992.425565	11521.487587
	167	1	2	0.000000	5018.868783	5000.171740	11544.640997
	168	1	3	0.000000	5004.027577	4985.455276	11512.873058
	169	1	4	0.000000	4995.597766	4982.145456	11535.807808
	170	1	5	0.000000	4999.101228	4940.458679	11538.106086
	171	1	6	0.000000	5032.783542	4949.940718	11536.562510
	172	1	7	0.000000	5019.052064	4969.050903	11541.458175
	173	1	1	0.000000	4975.343371	5013.797006	11493.271584
	174	1	2	0.000000	4981.663766	5004.256734	11516.424994
	175	1	3	0.000000	4999.601080	5014.984664	11484.657055
	176	1	4	0.000000	5008.578637	5016.176332	11507.591805
	177	1	5	0.000000	5015.174394	5057.486835	11509.890082
	178	1	6	0.000000	4980.201046	5056.358908	11508.346506
	179	1	7	0.000000	4988.948980	5034.513398	11513.242171
	180	1	1	0.000000	5020.651577	4980.591149	11465.055580
	181	1	2	0.000000	5016.803487	4991.368736	11488.208990
	182	1	3	0.000000	4996.816910	4985.255435	11456.441051
	183	1	4	0.000000	4987.815546	4986.251466	11479.375801
